"house1";"house2";"house3";"house4";"house5";"house6";"house7";"house8";"house9";"house10";"house11";"house12";"house13";"house14";"house15";"house16";"house17";"house18";"house19";"house20";"time"
"1";-0.591031102584368;0.026594369016167;-1.51655309708187;-1.36265334929581;1.17848915603162;-0.934151319673365;1.32360564621202;0.624917789944714;-0.0457229557060947;-1.00412057567228;-0.828433236663958;-0.348351725172981;-1.53829339708705;-0.255565245464953;-1.14994503270755;0.0123269676794679;-0.222969540747622;0.887771647911303;-0.592155279876746;-0.655718118580886;1
"2";-0.682517622215019;-0.0158581927282744;-0.442604785355045;0.352557499448816;0.0731705822914032;0.0071588003806459;-0.187600110602252;-0.76570064552539;-0.221056820744958;-0.983588587470196;-1.10428404215097;-0.938150214178364;0.678624244182574;-1.57749786529483;-0.869938458225641;0.484677045357101;-0.186052698644391;1.54555470018366;-0.6113800701282;-0.347756487336345;2
"3";-1.63651630553942;0.0203814401000371;0.891742680167841;-0.872749683252251;0.890050829839478;-0.343874346129348;-2.186781368328;0.880058181492043;0.723856556146425;0.219852680260502;0.78987057400076;-0.229993900077565;-0.818502482627721;0.499734157285632;0.159192348086018;0.542626428177669;-0.156645054182717;0.438793320642639;1.48787059522956;0.0601650977954321;3
"4";-0.849012867932317;2.3396930572073;-0.121202952207389;-1.95020737105763;0.538711490308542;1.69351481682805;-0.790968220502282;-1.0752606000877;-0.607875122371882;0.754401660588849;0.453476062515216;-0.12343368044626;-0.76309682228376;0.22827008805461;1.11946191647044;0.156573183627664;-0.688772134082379;0.45294960414968;-1.06754665004997;0.40156514874452;4
"5";-0.064773690927254;0.315496290100479;-0.60568155466456;-0.907584691581957;2.26160897578211;-0.603226708199307;-1.29786209560729;0.506451202763822;-0.853334262388665;-1.50603178934849;1.20232889939251;-1.0278653857247;0.938269957785018;-0.543154658413624;0.513095125060458;-0.352590882519352;1.32653328660507;-1.14015184737515;1.41310993795933;-0.602178783855351;5
"6";-0.441668618861122;0.243638772981765;0.596781151552077;-0.120040713979049;-2.06974347624009;0.585625585340276;0.489391420294719;-1.00659629419074;1.26965329080706;1.12391572124242;0.842483763135379;1.62060965216855;0.447665842415645;-2.29890543636378;-0.0791636557813867;-0.523064416390043;-0.417579736179349;0.30487780447769;-0.0313740549538529;0.10512464987343;6
"7";2.46252211409212;-0.639988814672429;1.21138919161606;0.711163260220221;-0.202617819731427;1.41124016652594;1.28880733773623;0.585472792092364;1.27898075858866;-0.873896086126546;-0.138602737817888;-1.19519933379972;0.32941007299964;-1.08243363479137;-0.517320328175245;-0.0781526686297915;-0.349262803591145;-2.25830413757063;-0.286532789591887;0.280600911826615;7
"8";-1.55612911873253;0.544179732652263;-1.53850780252623;-0.292459929280143;-0.111195954189926;0.25856016426853;0.389029071285452;2.0155416760087;-0.323668977512006;0.378662065091522;-1.59591537837665;0.671073724102061;0.425723468271414;0.689596579577318;-0.990719145101699;0.841735344548856;1.6976340685188;1.58640018968795;-0.766393980020216;-0.281924781619278;8
"9";0.00601074598927869;-0.565968490200937;0.585311324573246;0.106557758745421;-1.30834898551151;-0.0976619358928339;-1.4186867561377;-0.252912722456529;0.0311465455672697;-0.0350279244241573;0.515815648320885;0.332384409215427;0.943117509956653;0.311647466302197;-1.08940511998598;1.06251939182712;-0.990664282291747;1.14956086662167;0.881918801332212;1.16199951732311;9
"10";-0.0975175762236416;-0.0932320248340283;0.669602677456627;-0.724744472330573;2.27612056631615;-0.265823185198619;-0.386299431192284;-0.150796105603069;-0.514244013452848;0.343247266220106;-0.0302282215915427;-0.49782414830986;0.871486865882586;0.074272805513109;0.415102103813952;2.7713820861761;1.71423333026475;-1.23416605007213;0.174288114115666;0.983210854883472;10
"11";0.658280963931637;1.6519984790595;-1.25586749806704;0.881040288183123;0.742550527843682;0.00874156116443356;-0.361468251189953;-0.529600211031989;-1.0428576337799;-1.27349634060697;0.732037330726618;0.677262471344541;-0.845015487649319;-0.498274750112178;1.42302871042578;-0.480506954012273;-0.771268652413693;0.938922062221907;-1.01471312207972;-0.157114037087788;11
"12";0.136448620191636;0.365970650786999;0.3663808104172;-0.420786855167701;-0.899572390614362;-0.0253200951818512;0.0248139759795345;0.561003817282416;-1.63889606880835;-0.625944959411033;0.969328438022189;0.0429000719587969;-2.04013379709133;0.285952287820425;-1.88282766956995;-0.15071111772361;-0.133243874305348;1.37539682070027;-1.0176746005728;0.809377489293562;12
"13";0.956915831868467;0.638131349174454;1.79197290706804;1.17179272004281;1.44011834104833;-1.3062799631651;-0.0247597816198378;0.490431109972915;-1.68627076518603;-0.829620828933711;-0.238654125576964;-0.0257958838562224;0.900170667043693;1.42927873774721;0.0594457822358079;-0.548887950270233;0.818184409669585;-0.445460941455792;-0.360500355932039;-0.159547758190255;13
"14";0.357706152482205;-2.22376258208559;-0.115372825486446;-1.22403834511744;-1.1951542674148;0.631337247585679;-1.69665002159048;0.227301516675197;-0.310209536983869;1.22453842424653;-0.658199629531311;-0.326082409258125;2.65076184606774;0.838799943338105;-0.802962786970869;-0.156717323599944;-1.03630108518638;-1.4153066216368;0.908108596964723;-0.59922785350864;14
"15";-0.393417116411639;-1.02156633137411;-0.164512802159358;0.0310750763469802;0.000848999425567642;1.34345582777401;-1.65334228451632;1.6324982037773;0.481806535961803;-1.6402235107795;-1.04125034329438;0.0803375767690833;0.154902757379373;0.641111910950676;0.1274287396582;1.57046515324945;0.191960608321051;-0.454277536315632;-0.818878987885141;0.30114351448628;15
"16";-1.55005090160424;-0.72519599476199;-0.797741726688203;2.06550044725063;2.04925872291846;0.786209454002233;0.180870969788242;-0.679377494412951;1.46378330659275;0.44470118685535;-1.58363734000052;0.120832955460222;-0.729606528263807;-0.516810356092618;1.13520998312328;-0.318695466230325;0.0927753406072711;0.627523394963977;-0.287241679815022;0.276924545339165;16
"17";0.358783696955915;-0.922000345109948;-0.998950602390343;-0.277454746901608;0.153750787820796;-1.10651395716324;-0.129230344755356;1.29274044847617;0.155493169075694;0.138991329543313;-0.925818058934539;-0.637474716672803;-2.38451955993373;0.207068446842626;0.0879848794802258;0.669134520790577;-1.86699096741038;-1.52312605001272;2.21778959004011;-2.2185450748282;17
"18";-1.53874401269311;0.633034071175666;0.411134597421937;-0.583943269741735;0.942578304685943;-0.53446994539148;-1.4474161300306;-0.679668866316591;-0.0786438655603862;-0.156476923799872;0.177034979712513;-0.221341777694143;0.901519800134285;-0.0493141925062218;-0.437957469271032;0.471701948482875;0.714834222047201;0.201292100781617;-0.413182587809343;0.343263735624697;18
"19";-0.878764930773286;1.18811492619173;1.4922595012095;0.755229521488336;-1.40053133255127;-0.283978333895583;0.0106066584837929;0.54215921011528;-0.466296133932515;-1.75666299917714;0.543870286797416;1.36260369840394;-0.930340019048195;-2.17722027627304;1.28352379632988;-0.356008316210986;0.974272532073816;-1.50163132469859;-0.370988265767208;-0.221351382294098;19
"20";-0.910645480229413;-0.199418781216622;1.22222474121889;0.565356304051217;0.176239307145796;0.855901753470314;1.49613647214405;1.1528573153111;-0.0483852988347887;1.06778374570831;1.54351782896409;0.660799968278101;-0.34142841859183;2.0116464159095;0.441210221475438;0.501538713657385;0.186055522276737;-1.64169132295117;-0.100677077030552;-0.327677331246451;20
"21";1.34303345312914;-1.03986016080542;1.18288626544254;-2.80210679822459;1.04060312888449;0.217894139233744;0.629436202341466;-0.958286523195663;-1.65536872656801;2.06855660065754;-1.2279843392324;0.763640779579723;1.58484670514943;1.19544429166985;0.0741084988747936;-0.708774333003913;-0.497949879112205;-0.951028719992287;0.31165677600044;0.607331502184523;21
